ubuntu@ip-172-31-94-76:/opt/cross/sysroot$ ls lib
32                   libpower.so.1        llib-lelf
liboamuser.so.1      llib-ldlpi.ln        openssl
libpam.so            llib-ldoor           secure
libpam.so.1          llib-ldoor.ln        share
libposix4.so         llib-lefi            sparcv9
libposix4.so.1       llib-lefi.ln         svc

ubuntu@ip-172-31-94-76:/opt/cross/sysroot$ ls /usr/lib/
accountsservice    klibc                  pkgconfig
apt                language-selector      pm-utils
bfd-plugins        libDeployPkg.so.0      policykit-1
binfmt.d           libDeployPkg.so.0.0.0  python2.7
byobu              libguestlib.so.0       python3
cloud-init         libguestlib.so.0.0.0   python3.6
cnf-update-db      libhgfs.so.0           python3.7
command-not-found  libhgfs.so.0.0.0       python3.8
compat-ld          libvgauth.so.0         rsyslog
dbus-1.0           libvgauth.so.0.0.0     sasl2
dpkg               libvmtools.so.0        sftp-server
dracut             libvmtools.so.0.0.0    snapd
ec2-hibinit-agent  linux                  software-properties
eject              linux-boot-probes      ssl
environment.d      locale                 sudo
file               lxcfs                  sysctl.d
gcc                lxd                    systemd
git-core           man-db                 sysusers.d
gnupg              mime                   tar
gnupg2             modules-load.d         tc
gold-ld            networkd-dispatcher    tmpfiles.d
groff              open-vm-tools          ubuntu-release-upgrader
grub               openssh                update-notifier
grub-legacy        os-prober              valgrind
initcpio           os-probes              x86_64-linux-gnu
initramfs-tools    os-release
kernel             pkg-config.multiarch
